"tanggal","suhu (celcius)"
"42005","30.31"
"42006","25.3"
"42007","28.28"
"42008","28.28"
"42009","28.28"
"42010","28.28"
"42011","28.28"
"42012","28.28"
"42013","28.28"
"42014","28.28"
"42015","28.28"
"42016","28.6"
"42017","27.98"
"42018","27.24"
"42019","27.93"
"42020","28.95"
"42021","27.35"
"42022","27.81"
"42023","27.79"
"42024","28.18"
"42025","27.89"
"42026","26.91"
"42027","26.13"
"42028","25.18"
"42029","26.92"
"42030","26.47"
"42031","26.49"
"42032","28.02"
"42033","27.79"
"42034","27.22"
"42035","27.82"
"42036","28.12"
"42037","28.42"
"42038","28.3"
"42039","28.21"
"42040","27.08"
"42041","27.33"
"42042","28"
"42043","27.83"
"42044","27.33"
"42045","27.82"
"42046","27.61"
"42047","27.01"
"42048","28.36"
"42049","28.25"
"42050","28.59"
"42051","28.22"
"42052","27.34"
"42053","24.23"
"42054","27.21"
"42055","28.33"
"42056","27.36"
"42057","28.28"
"42058","29.61"
"42059","28.26"
"42060","28.5"
"42061","27.97"
"42062","28.21"
"42063","26.66"
"42064","24.54"
"42065","27.35"
"42066","27.28"
"42067","28.43"
"42068","29.1"
"42069","28.62"
"42070","29.04"
"42071","27.43"
"42072","26.57"
"42073","27.42"
"42074","27"
"42075","26.63"
"42076","27.92"
"42077","26.93"
"42078","26.05"
"42079","27.96"
"42080","28.79"
"42081","28.59"
"42082","27.88"
"42083","27"
"42084","27.91"
"42085","28.21"
"42086","27.26"
"42087","27.79"
"42088","27.3"
"42089","28.7"
"42090","28.55"
"42091","28.77"
"42092","27.29"
"42093","28.22"
"42094","27.62"
"42095","26.01"
"42096","27.5"
"42097","28.67"
"42098","28.74"
"42099","27.65"
"42100","28.76"
"42101","28.33"
"42102","25.56"
"42103","27.71"
"42104","26.86"
"42105","27.3"
"42106","27.56"
"42107","28.31"
"42108","27.43"
"42109","26.88"
"42110","28.13"
"42111","27.52"
"42112","22.78"
"42113","27.29"
"42114","28.35"
"42115","26.83"
"42116","26.79"
"42117","25.55"
"42118","26.09"
"42119","27.92"
"42120","27.82"
"42121","27.06"
"42122","28.07"
"42123","27.63"
"42124","27.17"
"42125","28.15"
"42126","25.52"
"42127","27.21"
"42128","27.73"
"42129","28.17"
"42130","28.73"
"42131","29.14"
"42132","27.44"
"42133","28.58"
"42134","29.06"
"42135","29.45"
"42136","28.03"
"42137","27.93"
"42138","27.13"
"42139","28.22"
"42140","27.42"
"42141","27.98"
"42142","28.8"
"42143","28.5"
"42144","29.02"
"42145","27.83"
"42146","28.33"
"42147","29.09"
"42148","29.92"
"42149","26.85"
"42150","27.26"
"42151","28.62"
"42152","28.19"
"42153","27.67"
"42154","28.83"
"42155","28.4"
"42156","27.01"
"42157","27.06"
"42158","28.28"
"42159","28.28"
"42160","28.21"
"42161","27.32"
"42162","27.38"
"42163","26.29"
"42164","27.17"
"42165","28.28"
"42166","28.28"
"42167","28.28"
"42168","28.09"
"42169","27.06"
"42170","25.01"
"42171","27.44"
"42172","26.4"
"42173","27.28"
"42174","28.2"
"42175","27.86"
"42176","28.79"
"42177","28.69"
"42178","28.78"
"42179","28.38"
"42180","28.41"
"42181","28.59"
"42182","28.61"
"42183","28.2"
"42184","27.71"
"42185","27.72"
"42186","27.77"
"42187","28.01"
"42188","27.59"
"42189","27.37"
"42190","27.73"
"42191","27.42"
"42192","27.82"
"42193","27.01"
"42194","27.82"
"42195","28.52"
"42196","28.68"
"42197","27.47"
"42198","26.29"
"42199","28.44"
"42200","29.73"
"42201","28.28"
"42202","28.28"
"42203","28.28"
"42204","28.28"
"42205","28.28"
"42206","28.28"
"42207","28.28"
"42208","28.28"
"42209","29.74"
"42210","27.3"
"42211","26.47"
"42212","27.32"
"42213","28.16"
"42214","28.01"
"42215","27.7"
"42216","27.69"
"42217","27.99"
"42218","26.33"
"42219","26.03"
"42220","27.25"
"42221","27.62"
"42222","27.26"
"42223","27.36"
"42224","27.27"
"42225","27.69"
"42226","27.75"
"42227","26.7"
"42228","27.49"
"42229","27.79"
"42230","27.44"
"42231","28.18"
"42232","26.02"
"42233","27.79"
"42234","28.04"
"42235","29.02"
"42236","28.08"
"42237","25.74"
"42238","28.28"
"42239","28.28"
"42240","28.28"
"42241","29.38"
"42242","27.28"
"42243","27.94"
"42244","28.26"
"42245","28.33"
"42246","25.91"
"42247","25.87"
"42248","25.87"
"42249","27.56"
"42250","28.75"
"42251","27.19"
"42252","27.08"
"42253","28.05"
"42254","28.05"
"42255","29.15"
"42256","26.93"
"42257","24.42"
"42258","27.93"
"42259","27.1"
"42260","29.41"
"42261","25.01"
"42262","24.5"
"42263","25.81"
"42264","26.96"
"42265","28.35"
"42266","27.96"
"42267","27.73"
"42268","27.23"
"42269","26.27"
"42270","25.57"
"42271","25.8"
"42272","27.37"
"42273","27.25"
"42274","25.33"
"42275","25.58"
"42276","27.05"
"42277","28.01"
"42278","26.67"
"42279","25.45"
"42280","26.87"
"42281","27.64"
"42282","27"
"42283","27.33"
"42284","26.17"
"42285","27.43"
"42286","26.01"
"42287","27.5"
"42288","27.78"
"42289","27.09"
"42290","27.91"
"42291","27.95"
"42292","27.92"
"42293","28.22"
"42294","28.01"
"42295","28.22"
"42296","28.06"
"42297","27.92"
"42298","27.94"
"42299","28.28"
"42300","28.28"
"42301","28.28"
"42302","28.28"
"42303","28.28"
"42304","28.28"
"42305","28.28"
"42306","28.28"
"42307","28.28"
"42308","28.28"
"42309","28.28"
"42310","28.28"
"42311","28.28"
"42312","28.28"
"42313","28.28"
"42314","28.28"
"42315","28.28"
"42316","28.28"
"42317","28.28"
"42318","28.28"
"42319","28.28"
"42320","28.28"
"42321","28.28"
"42322","27.46"
"42323","26.18"
"42324","25.51"
"42325","27.54"
"42326","28.01"
"42327","27.19"
"42328","26.9"
"42329","26.66"
"42330","26.72"
"42331","27.42"
"42332","26.94"
"42333","27"
"42334","27.58"
"42335","27.18"
"42336","26.84"
"42337","26.08"
"42338","26.24"
"42339","25.91"
"42340","26.77"
"42341","26.9"
"42342","27.07"
"42343","26.62"
"42344","27.61"
"42345","27.62"
"42346","26.66"
"42347","27.4"
"42348","27.56"
"42349","26.08"
"42350","26.62"
"42351","24.87"
"42352","26.54"
"42353","26.22"
"42354","26.4"
"42355","27.5"
"42356","28.16"
"42357","27.89"
"42358","27.77"
"42359","27.82"
"42360","24.54"
"42361","27.43"
"42362","27.84"
"42363","28.4"
"42364","28.4"
"42365","28.09"
"42366","28.18"
"42367","27.47"
"42368","26.92"
"42369","29.02"
"42370","28.17"
"42371","28.32"
"42372","28.91"
"42373","28.65"
"42374","28.55"
"42375","28.63"
"42376","27.28"
"42377","27.89"
"42378","27.87"
"42379","28.53"
"42380","28.56"
"42381","27.77"
"42382","29.78"
"42383","27.42"
"42384","26.78"
"42385","27.94"
"42386","27.62"
"42387","27.55"
"42388","24.9"
"42389","27.83"
"42390","28.84"
"42391","28.28"
"42392","28.28"
"42393","28.28"
"42394","28.28"
"42395","28.28"
"42396","28.28"
"42397","28.28"
"42398","28.28"
"42399","28.28"
"42400","28.28"
"42401","28.28"
"42402","28.28"
"42403","28.28"
"42404","28.28"
"42405","28.28"
"42406","28.28"
"42407","28.28"
"42408","28.28"
"42409","28.28"
"42410","28.28"
"42411","28.28"
"42412","28.28"
"42413","28.28"
"42414","28.28"
"42415","28.28"
"42416","30.08"
"42417","29.88"
"42418","28.6"
"42419","27.7"
"42420","28.57"
"42421","28.98"
"42422","28.83"
"42423","27.55"
"42424","27.52"
"42425","28.94"
"42426","29.43"
"42427","29.37"
"42428","28.43"
"42429","27.77"
"42430","28.17"
"42431","29.22"
"42432","29.6"
"42433","28.57"
"42434","29.02"
"42435","28.28"
"42436","28.28"
"42437","28.28"
"42438","28.28"
"42439","28.28"
"42440","28.28"
"42441","28.28"
"42442","28.28"
"42443","28.28"
"42444","28.28"
"42445","28.28"
"42446","28.28"
"42447","28.28"
"42448","28.28"
"42449","28.28"
"42450","28.28"
"42451","28.28"
"42452","28.28"
"42453","28.28"
"42454","28.28"
"42455","28.28"
"42456","28.28"
"42457","28.28"
"42458","28.28"
"42459","28.28"
"42460","28.28"
"42461","28.28"
"42462","28.28"
"42463","28.28"
"42464","28.28"
"42465","28.28"
"42466","28.28"
"42467","28.28"
"42468","28.28"
"42469","28.28"
"42470","28.28"
"42471","28.28"
"42472","28.28"
"42473","28.28"
"42474","28.28"
"42475","28.28"
"42476","28.28"
"42477","28.28"
"42478","28.28"
"42479","28.28"
"42480","28.28"
"42481","28.28"
"42482","28.28"
"42483","28.28"
"42484","28.28"
"42485","30.88"
"42486","30.21"
"42487","30.28"
"42488","30.21"
"42489","30.39"
"42490","30.87"
"42491","30.78"
"42492","30.2"
"42493","30.32"
"42494","28.71"
"42495","29.93"
"42496","28.28"
"42497","28.28"
"42498","28.28"
"42499","28.28"
"42500","28.28"
"42501","27.7"
"42502","29.67"
"42503","28.62"
"42504","28.88"
"42505","29.1"
"42506","29.27"
"42507","30.12"
"42508","31.06"
"42509","30.69"
"42510","30.97"
"42511","29.79"
"42512","30.09"
"42513","30.73"
"42514","29.34"
"42515","29.57"
"42516","29"
"42517","34.05"
"42518","28.09"
"42519","29.44"
"42520","30.47"
"42521","30.88"
"42522","30.72"
"42523","30.57"
"42524","30.59"
"42525","29.87"
"42526","30.43"
"42527","31.48"
"42528","30.14"
"42529","29.85"
"42530","31.12"
"42531","30.64"
"42532","28.79"
"42533","29.41"
"42534","28.48"
"42535","29.5"
"42536","29.58"
"42537","28.89"
"42538","26.69"
"42539","29.46"
"42540","29.81"
"42541","30.09"
"42542","28.61"
"42543","28.61"
"42544","29.27"
"42545","28.17"
"42546","29.12"
"42547","29.2"
"42548","29.5"
"42549","29.53"
"42550","29.87"
"42551","29.92"
"42552","29.62"
"42553","29.97"
"42554","29.82"
"42555","29.93"
"42556","30.05"
"42557","29.3"
"42558","29.2"
"42559","29.13"
"42560","30.13"
"42561","30.65"
"42562","27.56"
"42563","31.04"
"42564","29.2"
"42565","28.09"
"42566","28.68"
"42567","30.35"
"42568","28.35"
"42569","27.96"
"42570","26.7"
"42571","28.22"
"42572","30.57"
"42573","27.87"
"42574","29.67"
"42575","26.98"
"42576","28.4"
"42577","30.34"
"42578","31.13"
"42579","29.71"
"42580","29.44"
"42581","29.11"
"42582","28.59"
"42583","27.53"
"42584","28.65"
"42585","29.55"
"42586","28.43"
"42587","29.65"
"42588","29.63"
"42589","28.95"
"42590","29.76"
"42591","28.28"
"42592","30.49"
"42593","28.79"
"42594","28.07"
"42595","30.76"
"42596","28.64"
"42597","30.3"
"42598","31.37"
"42599","30.7"
"42600","30.74"
"42601","30.45"
"42602","30.56"
"42603","27.82"
"42604","30.36"
"42605","30.52"
"42606","26.03"
"42607","26.02"
"42608","29.85"
"42609","29.72"
"42610","30.09"
"42611","29.41"
"42612","29.29"
"42613","29.37"
"42614","28.03"
"42615","28.96"
"42616","27.72"
"42617","29.39"
"42618","27.73"
"42619","28.14"
"42620","27.96"
"42621","29.74"
"42622","29.38"
"42623","30.51"
"42624","29.85"
"42625","28.7"
"42626","29.51"
"42627","29.72"
"42628","29.71"
"42629","29.68"
"42630","29.36"
"42631","30"
"42632","27.26"
"42633","27.8"
"42634","27.13"
"42635","29.07"
"42636","29.98"
"42637","28.76"
"42638","30.34"
"42639","30.24"
"42640","29.05"
"42641","29.03"
"42642","28.58"
"42643","28.17"
"42644","29.02"
"42645","30.27"
"42646","29.63"
"42647","29.92"
"42648","28.48"
"42649","28.22"
"42650","25.79"
"42651","28.99"
"42652","29.01"
"42653","29.82"
"42654","29.2"
"42655","27.42"
"42656","28.39"
"42657","26.61"
"42658","28.6"
"42659","26.96"
"42660","29.25"
"42661","29.71"
"42662","29.74"
"42663","29.8"
"42664","29.93"
"42665","29.3"
"42666","28.8"
"42667","28.23"
"42668","28.64"
"42669","29.09"
"42670","27.25"
"42671","28.84"
"42672","27.25"
"42673","27.93"
"42674","27.43"
"42675","28.31"
"42676","28.12"
"42677","28.39"
"42678","29.5"
"42679","29.85"
"42680","29.62"
"42681","28.87"
"42682","28.85"
"42683","28.24"
"42684","28.46"
"42685","27.96"
"42686","28.07"
"42687","27.58"
"42688","28.61"
"42689","28"
"42690","29.25"
"42691","30.24"
"42692","30.35"
"42693","30.44"
"42694","29.05"
"42695","29.66"
"42696","28.14"
"42697","28.96"
"42698","28.31"
"42699","29.37"
"42700","29.05"
"42701","29.72"
"42702","27.82"
"42703","29.31"
"42704","29.74"
"42705","28.81"
"42706","28.35"
"42707","28"
"42708","28.98"
"42709","28.4"
"42710","28.12"
"42711","28.25"
"42712","28.59"
"42713","26.33"
"42714","25.69"
"42715","27"
"42716","28.3"
"42717","30.49"
"42718","30.27"
"42719","30.24"
"42720","28.98"
"42721","29.7"
"42722","29.36"
"42723","27.81"
"42724","27.3"
"42725","28.3"
"42726","28.77"
"42727","26.66"
"42728","28.41"
"42729","28.26"
"42730","29.28"
"42731","29.09"
"42732","29.54"
"42733","29.08"
"42734","29.79"
"42735","29.9"
"42736","29.05"
"42737","28.67"
"42738","27.71"
"42739","26.86"
"42740","28.06"
"42741","27.5"
"42742","29.43"
"42743","29.34"
"42744","28.71"
"42745","29.42"
"42746","28.12"
"42747","27.34"
"42748","28.72"
"42749","29.01"
"42750","29.47"
"42751","28.47"
"42752","28.25"
"42753","28.52"
"42754","29.7"
"42755","30.37"
"42756","29.34"
"42757","28.39"
"42758","27.46"
"42759","28.12"
"42760","29.45"
"42761","30.13"
"42762","28.62"
"42763","28.79"
"42764","27.37"
"42765","28.08"
"42766","27.74"
"42767","26.37"
"42768","29.84"
"42769","29.86"
"42770","28.15"
"42771","28.8"
"42772","29.38"
"42773","27.1"
"42774","27.22"
"42775","27.28"
"42776","30.26"
"42777","30.42"
"42778","31.52"
"42779","30.65"
"42780","30.17"
"42781","30.81"
"42782","31.2"
"42783","31.04"
"42784","30.85"
"42785","30.5"
"42786","28.66"
"42787","28.62"
"42788","28.93"
"42789","27.66"
"42790","30.39"
"42791","29.98"
"42792","28.99"
"42793","29.12"
"42794","26.42"
"42795","29.63"
"42796","29.01"
"42797","27.42"
"42798","29.65"
"42799","28.12"
"42800","26.65"
"42801","27.78"
"42802","28.28"
"42803","30.22"
"42804","30.52"
"42805","27.48"
"42806","29.42"
"42807","29.96"
"42808","30.27"
"42809","29.54"
"42810","29.42"
"42811","30.29"
"42812","30.2"
"42813","29.9"
"42814","30.19"
"42815","29.4"
"42816","30.49"
"42817","29.92"
"42818","29.45"
"42819","29.11"
"42820","28.84"
"42821","27.82"
"42822","27.39"
"42823","29.38"
"42824","29.33"
"42825","29.62"
"42826","29.44"
"42827","28.86"
"42828","29.48"
"42829","28.96"
"42830","28.73"
"42831","30.38"
"42832","29.22"
"42833","29.22"
"42834","29.22"
"42835","29.22"
"42836","29.22"
"42837","29.22"
"42838","29.22"
"42839","29.22"
"42840","29.22"
"42841","29.22"
"42842","29.22"
"42843","29.22"
"42844","29.22"
"42845","29.22"
"42846","30.33"
"42847","28.92"
"42848","29.68"
"42849","30.19"
"42850","28.57"
"42851","28.39"
"42852","29.05"
"42853","27.65"
"42854","29.08"
"42855","29.92"
"42856","28.86"
"42857","29.31"
"42858","29.06"
"42859","29"
"42860","28.7"
"42861","28.7"
"42862","29.67"
"42863","27.81"
"42864","28.88"
"42865","28.88"
"42866","28.88"
"42867","28.88"
"42868","28.88"
"42869","28.88"
"42870","28.88"
"42871","28.88"
"42872","28.88"
"42873","28.88"
"42874","28.88"
"42875","28.88"
"42876","28.88"
"42877","28.88"
"42878","28.88"
"42879","28.88"
"42880","28.88"
"42881","28.88"
"42882","28.88"
"42883","28.88"
"42884","28.88"
"42885","28.88"
"42886","28.88"
"42887","29.08"
"42888","29.08"
"42889","29.08"
"42890","29.08"
"42891","29.08"
"42892","29.08"
"42893","29.08"
"42894","29.08"
"42895","29.08"
"42896","29.08"
"42897","29.08"
"42898","26.12"
"42899","29.42"
"42900","29.74"
"42901","29.91"
"42902","30.09"
"42903","30.09"
"42904","27.36"
"42905","28.66"
"42906","28.86"
"42907","29.42"
"42908","30.01"
"42909","29.06"
"42910","29.7"
"42911","29.28"
"42912","29.37"
"42913","28.75"
"42914","28.92"
"42915","28.5"
"42916","29.26"
"42917","29.52"
"42918","28.63"
"42919","28.82"
"42920","29.14"
"42921","26.53"
"42922","28.07"
"42923","26.25"
"42924","28.17"
"42925","29.38"
"42926","29.17"
"42927","28"
"42928","28.37"
"42929","28.47"
"42930","26.94"
"42931","26.83"
"42932","25.64"
"42933","28.11"
"42934","28.77"
"42935","29.35"
"42936","30.18"
"42937","29.24"
"42938","27.93"
"42939","27.31"
"42940","29.15"
"42941","28.91"
"42942","27.83"
"42943","27.45"
"42944","28.53"
"42945","28.33"
"42946","26.79"
"42947","29.86"
"42948","29.37"
"42949","28.84"
"42950","29.19"
"42951","27.99"
"42952","28.07"
"42953","25.69"
"42954","28.53"
"42955","28.92"
"42956","27.54"
"42957","28.98"
"42958","27.26"
"42959","26.69"
"42960","26.24"
"42961","28"
"42962","28.41"
"42963","26.91"
"42964","27.04"
"42965","28.21"
"42966","27.45"
"42967","26.91"
"42968","27.68"
"42969","26.35"
"42970","27.82"
"42971","28.2"
"42972","28.38"
"42973","28.14"
"42974","27.92"
"42975","28.17"
"42976","29.83"
"42977","28.44"
"42978","29.65"
"42979","27.17"
"42980","27.76"
"42981","27.66"
"42982","29.04"
"42983","27.08"
"42984","26.71"
"42985","27.82"
"42986","28.47"
"42987","26.76"
"42988","26.28"
"42989","28.2"
"42990","29.22"
"42991","28.34"
"42992","28.1"
"42993","27.76"
"42994","26.61"
"42995","28.12"
"42996","30.69"
"42997","28.05"
"42998","25.57"
"42999","24.69"
"43000","28.86"
"43001","27.28"
"43002","27.25"
"43003","29.63"
"43004","30.28"
"43005","28.62"
"43006","28.62"
"43007","27.21"
"43008","27.24"
"43009","27.24"
"43010","28.87"
"43011","29.58"
"43012","27.98"
"43013","28.54"
"43014","29.44"
"43015","26.59"
"43016","26.73"
"43017","27.14"
"43018","25.26"
"43019","27.5"
"43020","29.01"
"43021","29.74"
"43022","27.32"
"43023","26.45"
"43024","29.05"
"43025","27.67"
"43026","26.27"
"43027","27.56"
"43028","27.93"
"43029","27.89"
"43030","27.91"
"43031","29.05"
"43032","28.33"
"43033","28.53"
"43034","27.84"
"43035","27.81"
"43036","28.48"
"43037","26.08"
"43038","27.96"
"43039","28.05"
"43040","28.82"
"43041","27.27"
"43042","26.22"
"43043","26.43"
"43044","26.97"
"43045","28.56"
"43046","27.85"
"43047","25.85"
"43048","27.26"
"43049","27.11"
"43050","26.08"
"43051","27.02"
"43052","28.76"
"43053","28.57"
"43054","28.75"
"43055","28.84"
"43056","27.48"
"43057","27.55"
"43058","25.81"
"43059","28.79"
"43060","27.79"
"43061","27.86"
"43062","27.77"
"43063","26.7"
"43064","28.36"
"43065","25.88"
"43066","26.48"
"43067","28.06"
"43068","27.16"
"43069","26.95"
"43070","27.44"
"43071","27.44"
"43072","26.13"
"43073","26.14"
"43074","26.89"
"43075","27.77"
"43076","28.99"
"43077","27.5"
"43078","28.06"
"43079","25.98"
"43080","28.53"
"43081","26.94"
"43082","28.35"
"43083","26.96"
"43084","27.22"
"43085","26.53"
"43086","25.79"
"43087","26.77"
"43088","27.35"
"43089","27.32"
"43090","28.19"
"43091","27.31"
"43092","26.38"
"43093","26.56"
"43094","26.79"
"43095","26.5"
"43096","27.61"
"43097","29.02"
"43098","28.93"
"43099","28.61"
"43100","26.85"
